domain,study,process_a,process_b,sex,$n$,tau_levels,ab_tau_00_est,ab_tau_00_se,ab_tau_00_pval,tau_slopes,ab_tau_11_est,ab_tau_11_se,ab_tau_11_pval,tau_resid,ab_sigma_00_est,ab_sigma_00_se,ab_sigma_00_pval
pulmonary-gait,lasa,pef,gait,Women,782,"-19.83(9.76), $p$=.04 *",-19.827,9.763,0.042,"-.16( .13), $p$=.24  ",-0.156,0.132,0.236,"-3.88(4.68), $p$=.41  ",-3.883,4.682,0.407
pulmonary-gait,lasa,pef,gait,Men,800,"-40.60(5.66), $p$<.01 ***",-40.598,5.655,0.0,"-.78( .33), $p$=.02 *",-0.776,0.326,0.017,"-4.31(4.73), $p$=.36  ",-4.309,4.734,0.363
pulmonary-gait,map,fev,gait,Women,931," .01( .00), $p$<.01 ***",0.011,0.002,0.0," .00( .00), $p$=.94  ",0.0,0.0,0.941," .00( .00), $p$=.58  ",0.0,0.001,0.578
pulmonary-gait,map,fev,gait,Men,309," .02( .01), $p$=.01 **",0.017,0.006,0.006," .00( .00), $p$=.39  ",0.0,0.0,0.388," .00( .00), $p$=.90  ",0.0,0.001,0.897
pulmonary-gait,octo,pef,gait,Women,263,"-79.93(42.16), $p$=.06 .",-79.933,42.161,0.058,"-3.79(3.35), $p$=.26  ",-3.79,3.352,0.258,"-3.43(14.41), $p$=.81  ",-3.431,14.411,0.812
pulmonary-gait,octo,pef,gait,Men,132,"-70.87(37.27), $p$=.06 .",-70.866,37.274,0.057,"-1.34(1.95), $p$=.49  ",-1.34,1.952,0.493,"-6.48(18.41), $p$=.72  ",-6.484,18.411,0.725
pulmonary-grip,satsa,grip,fev,Women,408," .06( .12), $p$=.59  ",0.063,0.116,0.589," .00( .00), $p$=.94  ",0.0,0.001,0.94," .17( .04), $p$<.01 ***",0.17,0.044,0.0
pulmonary-grip,satsa,grip,fev,Men,299," .64( .33), $p$=.05 .",0.643,0.33,0.051," .00( .00), $p$=.14  ",0.002,0.001,0.138," .28( .08), $p$<.01 ***",0.277,0.077,0.0
pulmonary-grip,elsa,grip,fev100,Women,3145,"36.41(5.04), $p$<.01 ***",36.41,5.039,0.0," .08( .07), $p$=.24  ",0.078,0.067,0.243,"1.45(2.35), $p$=.54  ",1.449,2.351,0.538
pulmonary-grip,elsa,grip,fev100,Men,2872,"62.13(10.87), $p$<.01 ***",62.126,10.869,0.0," .19( .13), $p$=.14  ",0.19,0.13,0.143,"3.71(5.10), $p$=.47  ",3.714,5.098,0.466
pulmonary-grip,eas,pef,grip,Women,150,"98.73(59.72), $p$=.10 .",98.729,59.716,0.098," .12(2.96), $p$=.97  ",0.125,2.955,0.966,"11.15(9.83), $p$=.26  ",11.154,9.827,0.256
pulmonary-grip,eas,pef,grip,Men,72,"24.83(258.35), $p$=.92  ",24.83,258.351,0.923,"1.16(32.16), $p$=.97  ",1.161,32.159,0.971,"65.69(48.29), $p$=.17  ",65.69,48.292,0.174
pulmonary-grip,map,fev,grip,Women,931," .41( .13), $p$<.01 **",0.409,0.134,0.002," .00( .01), $p$=.66  ",0.003,0.006,0.663," .01( .02), $p$=.53  ",0.015,0.024,0.532
pulmonary-grip,map,fev,grip,Men,309,"1.79( .50), $p$<.01 ***",1.792,0.502,0.0,"-.00( .03), $p$=.91  ",-0.003,0.028,0.909,"-.02( .06), $p$=.78  ",-0.017,0.059,0.776
pulmonary-grip,hrs,grip,pef,Women,4208,"89.96(6.42), $p$<.01 ***",89.957,6.417,0.0," .45( .13), $p$<.01 ***",0.446,0.127,0.0,"7.25(2.38), $p$<.01 **",7.25,2.38,0.002
pulmonary-grip,hrs,grip,pef,Men,3034,"252.65(17.89), $p$<.01 ***",252.65,17.893,0.0," .61( .31), $p$=.05 *",0.611,0.309,0.048,"18.40(6.45), $p$<.01 **",18.399,6.446,0.004
pulmonary-grip,lasa,grip,pef,Women,782,"76.86(19.88), $p$<.01 ***",76.858,19.879,0.0," .00( .22), $p$=.99  ",0.004,0.225,0.986,"5.73(7.32), $p$=.43  ",5.728,7.322,0.434
pulmonary-grip,lasa,grip,pef,Men,800,"153.76(29.38), $p$<.01 ***",153.761,29.379,0.0," .29( .10), $p$<.01 **",0.295,0.099,0.003,"-12.42(7.99), $p$=.12  ",-12.423,7.987,0.12
pulmonary-grip,octo,grip,pef,Women,270,"44.94(13.12), $p$<.01 ***",44.944,13.12,0.001," .23( .27), $p$=.40  ",0.231,0.272,0.396,"1.29(3.13), $p$=.68  ",1.287,3.134,0.681
pulmonary-grip,octo,grip,pef,Men,138,"28.29(25.48), $p$=.27  ",28.286,25.483,0.267," .10( .89), $p$=.91  ",0.097,0.891,0.914,"10.21(6.70), $p$=.13  ",10.214,6.702,0.127
